[Kaggle] raw_dir  → /kaggle/working/input/dunnhumby
[Kaggle] results  → /kaggle/working/results
Config: experiments/configs/lstm_base_dunnhumby_v2.yaml
Run: lstm_base_dunnhumby_v2_seed42_sample
Device: cuda
Loading dataset: dunnhumby ...
[pipeline] freq_cap=10 (auto q=0.99) → freq_bins=[0, 1, 2, 3]... (n_classes=11)
  Train customers: 2249, Val: 249, Inference: 2498
Epoch 121/300 — train_loss: 1.1710  val_loss: 1.1267
Epoch 122/300 — train_loss: 1.1705  val_loss: 1.1272
Epoch 123/300 — train_loss: 1.1727  val_loss: 1.1276
Epoch 124/300 — train_loss: 1.1727  val_loss: 1.1270
Epoch 125/300 — train_loss: 1.1731  val_loss: 1.1272
Epoch 126/300 — train_loss: 1.1706  val_loss: 1.1266
Epoch 127/300 — train_loss: 1.1714  val_loss: 1.1270
Epoch 128/300 — train_loss: 1.1706  val_loss: 1.1276
Epoch 129/300 — train_loss: 1.1713  val_loss: 1.1261
Epoch 130/300 — train_loss: 1.1715  val_loss: 1.1275
Epoch 131/300 — train_loss: 1.1705  val_loss: 1.1270
Epoch 132/300 — train_loss: 1.1712  val_loss: 1.1265
Epoch 133/300 — train_loss: 1.1713  val_loss: 1.1268
Epoch 134/300 — train_loss: 1.1699  val_loss: 1.1267
Epoch 135/300 — train_loss: 1.1711  val_loss: 1.1262
Epoch 136/300 — train_loss: 1.1705  val_loss: 1.1278
Epoch 137/300 — train_loss: 1.1709  val_loss: 1.1273
Epoch 138/300 — train_loss: 1.1696  val_loss: 1.1264
Epoch 139/300 — train_loss: 1.1693  val_loss: 1.1276
Epoch 140/300 — train_loss: 1.1704  val_loss: 1.1261
Epoch 141/300 — train_loss: 1.1710  val_loss: 1.1264
Epoch 142/300 — train_loss: 1.1710  val_loss: 1.1260
Epoch 143/300 — train_loss: 1.1706  val_loss: 1.1263
Epoch 144/300 — train_loss: 1.1703  val_loss: 1.1271
Epoch 145/300 — train_loss: 1.1705  val_loss: 1.1264
Epoch 146/300 — train_loss: 1.1705  val_loss: 1.1274
Epoch 147/300 — train_loss: 1.1695  val_loss: 1.1269
Epoch 148/300 — train_loss: 1.1726  val_loss: 1.1272
Epoch 149/300 — train_loss: 1.1705  val_loss: 1.1263
Epoch 150/300 — train_loss: 1.1698  val_loss: 1.1264
Epoch 151/300 — train_loss: 1.1707  val_loss: 1.1270
Epoch 152/300 — train_loss: 1.1695  val_loss: 1.1262
Epoch 153/300 — train_loss: 1.1697  val_loss: 1.1266
Epoch 154/300 — train_loss: 1.1697  val_loss: 1.1260
Epoch 155/300 — train_loss: 1.1700  val_loss: 1.1262
Epoch 156/300 — train_loss: 1.1700  val_loss: 1.1259
Epoch 157/300 — train_loss: 1.1695  val_loss: 1.1264
Epoch 158/300 — train_loss: 1.1698  val_loss: 1.1261
Epoch 159/300 — train_loss: 1.1685  val_loss: 1.1260
Epoch 160/300 — train_loss: 1.1697  val_loss: 1.1264
Epoch 161/300 — train_loss: 1.1688  val_loss: 1.1261
Epoch 162/300 — train_loss: 1.1707  val_loss: 1.1260
Epoch 163/300 — train_loss: 1.1695  val_loss: 1.1264
Epoch 164/300 — train_loss: 1.1687  val_loss: 1.1273
Epoch 165/300 — train_loss: 1.1699  val_loss: 1.1275
Epoch 166/300 — train_loss: 1.1697  val_loss: 1.1275
Epoch 167/300 — train_loss: 1.1692  val_loss: 1.1267
Epoch 168/300 — train_loss: 1.1707  val_loss: 1.1264
Epoch 169/300 — train_loss: 1.1677  val_loss: 1.1265
Epoch 170/300 — train_loss: 1.1690  val_loss: 1.1267
Epoch 171/300 — train_loss: 1.1684  val_loss: 1.1267
Epoch 172/300 — train_loss: 1.1684  val_loss: 1.1264
Epoch 173/300 — train_loss: 1.1685  val_loss: 1.1262
Epoch 174/300 — train_loss: 1.1685  val_loss: 1.1266
Epoch 175/300 — train_loss: 1.1689  val_loss: 1.1278
Epoch 176/300 — train_loss: 1.1686  val_loss: 1.1264
Early stopping triggered at epoch 176.

Checkpoint saved: /kaggle/working/results/checkpoints/lstm_base_dunnhumby_v2_seed42_sample.pt
Validation-fitted softmax temperature: 0.9953
Validation aggregate calibration: freq_factor=0.9924, spend_factor=1.0000

Running autoregressive inference on holdout period ...
  inference mode: sample  n_scenarios: 200  temperature: 0.9953

=== Prediction Diagnostics ===
  Mean predicted freq/week:    1.1762
  Mean actual freq/week:       1.1447
  Over-prediction ratio:       1.028x
  Customers predicted as zero total:  0.000
  Customers actually zero total:      0.036
  Non-zero rate (pred, avg > 0.05):  0.999
  Non-zero rate (true):               0.532

Metrics saved: /kaggle/working/results/tables/lstm_base_dunnhumby_v2_seed42_sample_metrics.json
Array artifacts saved: /kaggle/working/results/tables/lstm_base_dunnhumby_v2_seed42_sample_arrays.npz

=== Holdout Evaluation ===
  freq_rmse: 13.9690
  freq_mae: 8.4686
  freq_normalized_gini: 0.8759
  freq_calibration_factor: 0.9924
  freq_mape: 1.9706
  bias_pct: 1.9706
  freq_weekly_mae: 140.4564
  freq_weekly_total_true: 62910.0000
  freq_weekly_total_pred: 64149.7217
  freq_weekly_mape: 6.5371
  freq_weekly_bias_pct: 3.7463
  freq_mase: 1.0290
  freq_mase_scale: 0.8235
  calibration_temperature_source: validation_only
  validation_temperature: 0.9953
  calibration_source: validation_only
  validation_freq_true_total: 18807.0000
  validation_freq_pred_total: 19097.0625
  validation_spend_true_total: 0.0000
  validation_spend_pred_total: 0.0000
  validation_freq_calibration_factor: 0.9924
  validation_spend_calibration_factor: 1.0000
  final_manifest_version: 2026-05-20-results-recovery-protocol
  final_manifest_run_name: lstm_base_dunnhumby_v2_seed42_sample
  final_manifest_config: experiments/configs/lstm_base_dunnhumby_v2.yaml
  final_manifest_config_hash: 5434961310fa
  final_manifest_actual_config_hash: 624acf6cba7a
  final_manifest_seed: 42
  final_manifest_epochs: 300
  final_manifest_inference_mode: sample
  final_manifest_n_scenarios: 200
  run_valid: True
  run_invalid_reason: 
  run_warning: 
History saved: /kaggle/working/results/tables/lstm_base_dunnhumby_v2_seed42_sample_history.json
